2023-03-26 21:55:23.848623: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 64)        640       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 14, 14, 64)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 64)        36928     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 7, 7, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 3136)              0         
                                                                 
 dense (Dense)               (None, 128)               401536    
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 dense_2 (Dense)             (None, 10)                1290      
                                                                 
=================================================================
Total params: 456,906
Trainable params: 456,906
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/15
  1/469 [..............................] - ETA: 6:37 - loss: 2.6199 - accuracy: 0.0156
289/469 [=================>............] - ETA: 13s - loss: 0.2745 - accuracy: 0.8995
290/469 [=================>............] - ETA: 13s - loss: 0.2742 - accuracy: 0.8995
291/469 [=================>............] - ETA: 13s - loss: 0.2746 - accuracy: 0.8994
292/469 [=================>............] - ETA: 13s - loss: 0.2748 - accuracy: 0.8993
293/469 [=================>............] - ETA: 13s - loss: 0.2745 - accuracy: 0.8993
294/469 [=================>............] - ETA: 13s - loss: 0.2746 - accuracy: 0.8993
295/469 [=================>............] - ETA: 13s - loss: 0.2744 - accuracy: 0.8994
296/469 [=================>............] - ETA: 13s - loss: 0.2744 - accuracy: 0.8993
297/469 [=================>............] - ETA: 12s - loss: 0.2746 - accuracy: 0.8992
298/469 [==================>...........] - ETA: 12s - loss: 0.2743 - accuracy: 0.8993
299/469 [==================>...........] - ETA: 12s - loss: 0.2746 - accuracy: 0.8993
300/469 [==================>...........] - ETA: 12s - loss: 0.2745 - accuracy: 0.8994
301/469 [==================>...........] - ETA: 12s - loss: 0.2747 - accuracy: 0.8996
302/469 [==================>...........] - ETA: 12s - loss: 0.2747 - accuracy: 0.8995
303/469 [==================>...........] - ETA: 12s - loss: 0.2754 - accuracy: 0.8993
304/469 [==================>...........] - ETA: 12s - loss: 0.2756 - accuracy: 0.8993
305/469 [==================>...........] - ETA: 12s - loss: 0.2754 - accuracy: 0.8994
306/469 [==================>...........] - ETA: 12s - loss: 0.2751 - accuracy: 0.8995
307/469 [==================>...........] - ETA: 12s - loss: 0.2752 - accuracy: 0.8995
308/469 [==================>...........] - ETA: 12s - loss: 0.2753 - accuracy: 0.8994
309/469 [==================>...........] - ETA: 12s - loss: 0.2750 - accuracy: 0.8996
310/469 [==================>...........] - ETA: 11s - loss: 0.2747 - accuracy: 0.8997
311/469 [==================>...........] - ETA: 11s - loss: 0.2748 - accuracy: 0.8997
312/469 [==================>...........] - ETA: 11s - loss: 0.2750 - accuracy: 0.8995
313/469 [===================>..........] - ETA: 11s - loss: 0.2747 - accuracy: 0.8997
314/469 [===================>..........] - ETA: 11s - loss: 0.2745 - accuracy: 0.8997
315/469 [===================>..........] - ETA: 11s - loss: 0.2745 - accuracy: 0.8997
316/469 [===================>..........] - ETA: 11s - loss: 0.2746 - accuracy: 0.8996
317/469 [===================>..........] - ETA: 11s - loss: 0.2746 - accuracy: 0.8997
318/469 [===================>..........] - ETA: 11s - loss: 0.2746 - accuracy: 0.8997
319/469 [===================>..........] - ETA: 11s - loss: 0.2745 - accuracy: 0.8998
320/469 [===================>..........] - ETA: 11s - loss: 0.2746 - accuracy: 0.8998
321/469 [===================>..........] - ETA: 11s - loss: 0.2743 - accuracy: 0.8999
322/469 [===================>..........] - ETA: 11s - loss: 0.2740 - accuracy: 0.9000
323/469 [===================>..........] - ETA: 10s - loss: 0.2738 - accuracy: 0.9000
324/469 [===================>..........] - ETA: 10s - loss: 0.2738 - accuracy: 0.8999
325/469 [===================>..........] - ETA: 10s - loss: 0.2735 - accuracy: 0.9000
326/469 [===================>..........] - ETA: 10s - loss: 0.2733 - accuracy: 0.9001
327/469 [===================>..........] - ETA: 10s - loss: 0.2733 - accuracy: 0.9002
328/469 [===================>..........] - ETA: 10s - loss: 0.2734 - accuracy: 0.9002
329/469 [====================>.........] - ETA: 10s - loss: 0.2735 - accuracy: 0.9001
330/469 [====================>.........] - ETA: 10s - loss: 0.2736 - accuracy: 0.9001
331/469 [====================>.........] - ETA: 10s - loss: 0.2733 - accuracy: 0.9002
332/469 [====================>.........] - ETA: 10s - loss: 0.2734 - accuracy: 0.9002
333/469 [====================>.........] - ETA: 10s - loss: 0.2736 - accuracy: 0.9002
334/469 [====================>.........] - ETA: 10s - loss: 0.2738 - accuracy: 0.9000
335/469 [====================>.........] - ETA: 10s - loss: 0.2736 - accuracy: 0.9000
336/469 [====================>.........] - ETA: 10s - loss: 0.2735 - accuracy: 0.9001
337/469 [====================>.........] - ETA: 9s - loss: 0.2738 - accuracy: 0.9001 
338/469 [====================>.........] - ETA: 9s - loss: 0.2739 - accuracy: 0.8999
339/469 [====================>.........] - ETA: 9s - loss: 0.2740 - accuracy: 0.8999
340/469 [====================>.........] - ETA: 9s - loss: 0.2738 - accuracy: 0.9000
341/469 [====================>.........] - ETA: 9s - loss: 0.2738 - accuracy: 0.8999
342/469 [====================>.........] - ETA: 9s - loss: 0.2738 - accuracy: 0.8999
343/469 [====================>.........] - ETA: 9s - loss: 0.2739 - accuracy: 0.8999
344/469 [=====================>........] - ETA: 9s - loss: 0.2737 - accuracy: 0.9000
345/469 [=====================>........] - ETA: 9s - loss: 0.2739 - accuracy: 0.8999
346/469 [=====================>........] - ETA: 9s - loss: 0.2739 - accuracy: 0.8999
347/469 [=====================>........] - ETA: 9s - loss: 0.2741 - accuracy: 0.8998
348/469 [=====================>........] - ETA: 9s - loss: 0.2744 - accuracy: 0.8998
349/469 [=====================>........] - ETA: 9s - loss: 0.2744 - accuracy: 0.8998
350/469 [=====================>........] - ETA: 8s - loss: 0.2747 - accuracy: 0.8997
351/469 [=====================>........] - ETA: 8s - loss: 0.2746 - accuracy: 0.8997
352/469 [=====================>........] - ETA: 8s - loss: 0.2747 - accuracy: 0.8997
353/469 [=====================>........] - ETA: 8s - loss: 0.2747 - accuracy: 0.8997
354/469 [=====================>........] - ETA: 8s - loss: 0.2745 - accuracy: 0.8998
355/469 [=====================>........] - ETA: 8s - loss: 0.2748 - accuracy: 0.8998
356/469 [=====================>........] - ETA: 8s - loss: 0.2747 - accuracy: 0.8998
357/469 [=====================>........] - ETA: 8s - loss: 0.2750 - accuracy: 0.8998
358/469 [=====================>........] - ETA: 8s - loss: 0.2751 - accuracy: 0.8998
359/469 [=====================>........] - ETA: 8s - loss: 0.2753 - accuracy: 0.8997
360/469 [======================>.......] - ETA: 8s - loss: 0.2752 - accuracy: 0.8998
361/469 [======================>.......] - ETA: 8s - loss: 0.2750 - accuracy: 0.8998
362/469 [======================>.......] - ETA: 8s - loss: 0.2749 - accuracy: 0.8999
363/469 [======================>.......] - ETA: 7s - loss: 0.2749 - accuracy: 0.8999
364/469 [======================>.......] - ETA: 7s - loss: 0.2750 - accuracy: 0.8998
365/469 [======================>.......] - ETA: 7s - loss: 0.2748 - accuracy: 0.8998
366/469 [======================>.......] - ETA: 7s - loss: 0.2752 - accuracy: 0.8997
367/469 [======================>.......] - ETA: 7s - loss: 0.2751 - accuracy: 0.8997
368/469 [======================>.......] - ETA: 7s - loss: 0.2748 - accuracy: 0.8998
369/469 [======================>.......] - ETA: 7s - loss: 0.2746 - accuracy: 0.8999
370/469 [======================>.......] - ETA: 7s - loss: 0.2743 - accuracy: 0.9001
371/469 [======================>.......] - ETA: 7s - loss: 0.2743 - accuracy: 0.9000
372/469 [======================>.......] - ETA: 7s - loss: 0.2742 - accuracy: 0.9001
373/469 [======================>.......] - ETA: 7s - loss: 0.2744 - accuracy: 0.9000
374/469 [======================>.......] - ETA: 7s - loss: 0.2743 - accuracy: 0.9000
375/469 [======================>.......] - ETA: 7s - loss: 0.2744 - accuracy: 0.8999
376/469 [=======================>......] - ETA: 6s - loss: 0.2742 - accuracy: 0.9000
377/469 [=======================>......] - ETA: 6s - loss: 0.2742 - accuracy: 0.9000
378/469 [=======================>......] - ETA: 6s - loss: 0.2739 - accuracy: 0.9001
379/469 [=======================>......] - ETA: 6s - loss: 0.2739 - accuracy: 0.9001
380/469 [=======================>......] - ETA: 6s - loss: 0.2738 - accuracy: 0.9001
381/469 [=======================>......] - ETA: 6s - loss: 0.2737 - accuracy: 0.9002
382/469 [=======================>......] - ETA: 6s - loss: 0.2736 - accuracy: 0.9002
383/469 [=======================>......] - ETA: 6s - loss: 0.2738 - accuracy: 0.9001
384/469 [=======================>......] - ETA: 6s - loss: 0.2736 - accuracy: 0.9002
385/469 [=======================>......] - ETA: 6s - loss: 0.2735 - accuracy: 0.9001
386/469 [=======================>......] - ETA: 6s - loss: 0.2732 - accuracy: 0.9002
387/469 [=======================>......] - ETA: 6s - loss: 0.2731 - accuracy: 0.9002
388/469 [=======================>......] - ETA: 6s - loss: 0.2728 - accuracy: 0.9004
389/469 [=======================>......] - ETA: 6s - loss: 0.2728 - accuracy: 0.9003
390/469 [=======================>......] - ETA: 5s - loss: 0.2727 - accuracy: 0.9004
391/469 [========================>.....] - ETA: 5s - loss: 0.2726 - accuracy: 0.9004
392/469 [========================>.....] - ETA: 5s - loss: 0.2725 - accuracy: 0.9004
393/469 [========================>.....] - ETA: 5s - loss: 0.2723 - accuracy: 0.9005
394/469 [========================>.....] - ETA: 5s - loss: 0.2724 - accuracy: 0.9006
395/469 [========================>.....] - ETA: 5s - loss: 0.2723 - accuracy: 0.9006
396/469 [========================>.....] - ETA: 5s - loss: 0.2720 - accuracy: 0.9007
397/469 [========================>.....] - ETA: 5s - loss: 0.2718 - accuracy: 0.9007
398/469 [========================>.....] - ETA: 5s - loss: 0.2718 - accuracy: 0.9007
399/469 [========================>.....] - ETA: 5s - loss: 0.2718 - accuracy: 0.9007
400/469 [========================>.....] - ETA: 5s - loss: 0.2716 - accuracy: 0.9007
401/469 [========================>.....] - ETA: 5s - loss: 0.2716 - accuracy: 0.9007
402/469 [========================>.....] - ETA: 5s - loss: 0.2715 - accuracy: 0.9008
403/469 [========================>.....] - ETA: 4s - loss: 0.2713 - accuracy: 0.9008
404/469 [========================>.....] - ETA: 4s - loss: 0.2711 - accuracy: 0.9009
405/469 [========================>.....] - ETA: 4s - loss: 0.2710 - accuracy: 0.9009
406/469 [========================>.....] - ETA: 4s - loss: 0.2711 - accuracy: 0.9010
407/469 [=========================>....] - ETA: 4s - loss: 0.2710 - accuracy: 0.9010
408/469 [=========================>....] - ETA: 4s - loss: 0.2711 - accuracy: 0.9009
409/469 [=========================>....] - ETA: 4s - loss: 0.2711 - accuracy: 0.9009
410/469 [=========================>....] - ETA: 4s - loss: 0.2713 - accuracy: 0.9008
411/469 [=========================>....] - ETA: 4s - loss: 0.2716 - accuracy: 0.9007
412/469 [=========================>....] - ETA: 4s - loss: 0.2716 - accuracy: 0.9007
413/469 [=========================>....] - ETA: 4s - loss: 0.2713 - accuracy: 0.9008
414/469 [=========================>....] - ETA: 4s - loss: 0.2713 - accuracy: 0.9008
415/469 [=========================>....] - ETA: 4s - loss: 0.2713 - accuracy: 0.9008
416/469 [=========================>....] - ETA: 3s - loss: 0.2715 - accuracy: 0.9007
417/469 [=========================>....] - ETA: 3s - loss: 0.2712 - accuracy: 0.9008
418/469 [=========================>....] - ETA: 3s - loss: 0.2710 - accuracy: 0.9009
419/469 [=========================>....] - ETA: 3s - loss: 0.2709 - accuracy: 0.9009
420/469 [=========================>....] - ETA: 3s - loss: 0.2707 - accuracy: 0.9009
421/469 [=========================>....] - ETA: 3s - loss: 0.2708 - accuracy: 0.9009
422/469 [=========================>....] - ETA: 3s - loss: 0.2707 - accuracy: 0.9009
423/469 [==========================>...] - ETA: 3s - loss: 0.2705 - accuracy: 0.9011
424/469 [==========================>...] - ETA: 3s - loss: 0.2703 - accuracy: 0.9011
425/469 [==========================>...] - ETA: 3s - loss: 0.2701 - accuracy: 0.9012
426/469 [==========================>...] - ETA: 3s - loss: 0.2700 - accuracy: 0.9012
427/469 [==========================>...] - ETA: 3s - loss: 0.2700 - accuracy: 0.9013
428/469 [==========================>...] - ETA: 3s - loss: 0.2701 - accuracy: 0.9013
429/469 [==========================>...] - ETA: 3s - loss: 0.2699 - accuracy: 0.9014
430/469 [==========================>...] - ETA: 2s - loss: 0.2700 - accuracy: 0.9013
431/469 [==========================>...] - ETA: 2s - loss: 0.2700 - accuracy: 0.9012
432/469 [==========================>...] - ETA: 2s - loss: 0.2699 - accuracy: 0.9013
433/469 [==========================>...] - ETA: 2s - loss: 0.2699 - accuracy: 0.9012
434/469 [==========================>...] - ETA: 2s - loss: 0.2699 - accuracy: 0.9012
435/469 [==========================>...] - ETA: 2s - loss: 0.2698 - accuracy: 0.9012
436/469 [==========================>...] - ETA: 2s - loss: 0.2700 - accuracy: 0.9012
437/469 [==========================>...] - ETA: 2s - loss: 0.2698 - accuracy: 0.9013
438/469 [===========================>..] - ETA: 2s - loss: 0.2699 - accuracy: 0.9013
439/469 [===========================>..] - ETA: 2s - loss: 0.2696 - accuracy: 0.9013
440/469 [===========================>..] - ETA: 2s - loss: 0.2694 - accuracy: 0.9014
441/469 [===========================>..] - ETA: 2s - loss: 0.2695 - accuracy: 0.9013
442/469 [===========================>..] - ETA: 2s - loss: 0.2692 - accuracy: 0.9015
443/469 [===========================>..] - ETA: 1s - loss: 0.2691 - accuracy: 0.9015
444/469 [===========================>..] - ETA: 1s - loss: 0.2693 - accuracy: 0.9014
445/469 [===========================>..] - ETA: 1s - loss: 0.2692 - accuracy: 0.9014
446/469 [===========================>..] - ETA: 1s - loss: 0.2691 - accuracy: 0.9014
447/469 [===========================>..] - ETA: 1s - loss: 0.2691 - accuracy: 0.9014
448/469 [===========================>..] - ETA: 1s - loss: 0.2691 - accuracy: 0.9015
449/469 [===========================>..] - ETA: 1s - loss: 0.2689 - accuracy: 0.9016
450/469 [===========================>..] - ETA: 1s - loss: 0.2687 - accuracy: 0.9016
451/469 [===========================>..] - ETA: 1s - loss: 0.2686 - accuracy: 0.9016
452/469 [===========================>..] - ETA: 1s - loss: 0.2686 - accuracy: 0.9017
453/469 [===========================>..] - ETA: 1s - loss: 0.2684 - accuracy: 0.9018
454/469 [============================>.] - ETA: 1s - loss: 0.2685 - accuracy: 0.9018
455/469 [============================>.] - ETA: 1s - loss: 0.2683 - accuracy: 0.9019
456/469 [============================>.] - ETA: 0s - loss: 0.2684 - accuracy: 0.9019
457/469 [============================>.] - ETA: 0s - loss: 0.2685 - accuracy: 0.9019
458/469 [============================>.] - ETA: 0s - loss: 0.2684 - accuracy: 0.9020
459/469 [============================>.] - ETA: 0s - loss: 0.2684 - accuracy: 0.9020
460/469 [============================>.] - ETA: 0s - loss: 0.2683 - accuracy: 0.9020
461/469 [============================>.] - ETA: 0s - loss: 0.2682 - accuracy: 0.9020
462/469 [============================>.] - ETA: 0s - loss: 0.2681 - accuracy: 0.9021
463/469 [============================>.] - ETA: 0s - loss: 0.2681 - accuracy: 0.9020
464/469 [============================>.] - ETA: 0s - loss: 0.2682 - accuracy: 0.9020
465/469 [============================>.] - ETA: 0s - loss: 0.2683 - accuracy: 0.9020
466/469 [============================>.] - ETA: 0s - loss: 0.2682 - accuracy: 0.9020
467/469 [============================>.] - ETA: 0s - loss: 0.2679 - accuracy: 0.9021
468/469 [============================>.] - ETA: 0s - loss: 0.2679 - accuracy: 0.9021
469/469 [==============================] - ETA: 0s - loss: 0.2678 - accuracy: 0.9022
469/469 [==============================] - 35s 75ms/step - loss: 0.2678 - accuracy: 0.9022
Epoch 3/15

  1/469 [..............................] - ETA: 34s - loss: 0.1844 - accuracy: 0.9219
  2/469 [..............................] - ETA: 35s - loss: 0.2561 - accuracy: 0.8984
  3/469 [..............................] - ETA: 37s - loss: 0.2336 - accuracy: 0.9062
  4/469 [..............................] - ETA: 37s - loss: 0.2115 - accuracy: 0.9219
  5/469 [..............................] - ETA: 36s - loss: 0.1955 - accuracy: 0.9281
  6/469 [..............................] - ETA: 36s - loss: 0.2172 - accuracy: 0.9167
  7/469 [..............................] - ETA: 35s - loss: 0.2079 - accuracy: 0.9196
  8/469 [..............................] - ETA: 35s - loss: 0.2153 - accuracy: 0.9160
  9/469 [..............................] - ETA: 35s - loss: 0.2203 - accuracy: 0.9158
 10/469 [..............................] - ETA: 35s - loss: 0.2180 - accuracy: 0.9187
 11/469 [..............................] - ETA: 35s - loss: 0.2223 - accuracy: 0.9155
 12/469 [..............................] - ETA: 35s - loss: 0.2335 - accuracy: 0.9089
 13/469 [..............................] - ETA: 35s - loss: 0.2399 - accuracy: 0.9062
 14/469 [..............................] - ETA: 35s - loss: 0.2373 - accuracy: 0.9079
 15/469 [..............................] - ETA: 35s - loss: 0.2385 - accuracy: 0.9094
 16/469 [>.............................] - ETA: 35s - loss: 0.2502 - accuracy: 0.9038
 17/469 [>.............................] - ETA: 35s - loss: 0.2504 - accuracy: 0.9035
 18/469 [>.............................] - ETA: 35s - loss: 0.2485 - accuracy: 0.9028
 19/469 [>.............................] - ETA: 35s - loss: 0.2496 - accuracy: 0.9021
 20/469 [>.............................] - ETA: 35s - loss: 0.2460 - accuracy: 0.9039
 21/469 [>.............................] - ETA: 35s - loss: 0.2433 - accuracy: 0.9055
 22/469 [>.............................] - ETA: 35s - loss: 0.2445 - accuracy: 0.9059
 23/469 [>.............................] - ETA: 35s - loss: 0.2461 - accuracy: 0.9059
 24/469 [>.............................] - ETA: 35s - loss: 0.2455 - accuracy: 0.9062
 25/469 [>.............................] - ETA: 34s - loss: 0.2457 - accuracy: 0.9069
 26/469 [>.............................] - ETA: 34s - loss: 0.2452 - accuracy: 0.9078
 27/469 [>.............................] - ETA: 34s - loss: 0.2434 - accuracy: 0.9077
 28/469 [>.............................] - ETA: 34s - loss: 0.2408 - accuracy: 0.9088
 29/469 [>.............................] - ETA: 34s - loss: 0.2485 - accuracy: 0.9068
 30/469 [>.............................] - ETA: 34s - loss: 0.2502 - accuracy: 0.9073
 31/469 [>.............................] - ETA: 34s - loss: 0.2480 - accuracy: 0.9083
 32/469 [=>............................] - ETA: 34s - loss: 0.2482 - accuracy: 0.9077
 33/469 [=>............................] - ETA: 34s - loss: 0.2473 - accuracy: 0.9067
 34/469 [=>............................] - ETA: 34s - loss: 0.2451 - accuracy: 0.9081
 35/469 [=>............................] - ETA: 34s - loss: 0.2431 - accuracy: 0.9085
 36/469 [=>............................] - ETA: 34s - loss: 0.2401 - accuracy: 0.9099
 37/469 [=>............................] - ETA: 33s - loss: 0.2374 - accuracy: 0.9107
 38/469 [=>............................] - ETA: 33s - loss: 0.2363 - accuracy: 0.9116
 39/469 [=>............................] - ETA: 33s - loss: 0.2356 - accuracy: 0.9119
 40/469 [=>............................] - ETA: 33s - loss: 0.2381 - accuracy: 0.9111
 41/469 [=>............................] - ETA: 33s - loss: 0.2382 - accuracy: 0.9110
 42/469 [=>............................] - ETA: 33s - loss: 0.2374 - accuracy: 0.9111
 43/469 [=>............................] - ETA: 33s - loss: 0.2382 - accuracy: 0.9115
 44/469 [=>............................] - ETA: 33s - loss: 0.2363 - accuracy: 0.9119
 45/469 [=>............................] - ETA: 33s - loss: 0.2366 - accuracy: 0.9109
 46/469 [=>............................] - ETA: 33s - loss: 0.2361 - accuracy: 0.9113
 47/469 [==>...........................] - ETA: 33s - loss: 0.2372 - accuracy: 0.9106
 48/469 [==>...........................] - ETA: 33s - loss: 0.2364 - accuracy: 0.9105
 49/469 [==>...........................] - ETA: 33s - loss: 0.2344 - accuracy: 0.9114
 50/469 [==>...........................] - ETA: 33s - loss: 0.2338 - accuracy: 0.9120
 51/469 [==>...........................] - ETA: 32s - loss: 0.2326 - accuracy: 0.9124
 52/469 [==>...........................] - ETA: 32s - loss: 0.2334 - accuracy: 0.9123
 53/469 [==>...........................] - ETA: 32s - loss: 0.2341 - accuracy: 0.9117
 54/469 [==>...........................] - ETA: 32s - loss: 0.2336 - accuracy: 0.9119
 55/469 [==>...........................] - ETA: 32s - loss: 0.2337 - accuracy: 0.9118
 56/469 [==>...........................] - ETA: 32s - loss: 0.2342 - accuracy: 0.9121
 57/469 [==>...........................] - ETA: 32s - loss: 0.2344 - accuracy: 0.9121
 58/469 [==>...........................] - ETA: 32s - loss: 0.2336 - accuracy: 0.9123
 59/469 [==>...........................] - ETA: 32s - loss: 0.2342 - accuracy: 0.9119
 60/469 [==>...........................] - ETA: 32s - loss: 0.2339 - accuracy: 0.9118
 61/469 [==>...........................] - ETA: 32s - loss: 0.2338 - accuracy: 0.9119
 62/469 [==>...........................] - ETA: 32s - loss: 0.2356 - accuracy: 0.9120
 63/469 [===>..........................] - ETA: 32s - loss: 0.2357 - accuracy: 0.9121
 64/469 [===>..........................] - ETA: 32s - loss: 0.2352 - accuracy: 0.9122
 65/469 [===>..........................] - ETA: 31s - loss: 0.2349 - accuracy: 0.9120
 66/469 [===>..........................] - ETA: 31s - loss: 0.2348 - accuracy: 0.9117
 67/469 [===>..........................] - ETA: 31s - loss: 0.2343 - accuracy: 0.9120
 68/469 [===>..........................] - ETA: 31s - loss: 0.2339 - accuracy: 0.9122
 69/469 [===>..........................] - ETA: 31s - loss: 0.2333 - accuracy: 0.9126
 70/469 [===>..........................] - ETA: 31s - loss: 0.2320 - accuracy: 0.9128
 71/469 [===>..........................] - ETA: 31s - loss: 0.2324 - accuracy: 0.9126
 72/469 [===>..........................] - ETA: 31s - loss: 0.2315 - accuracy: 0.9129
 73/469 [===>..........................] - ETA: 31s - loss: 0.2309 - accuracy: 0.9131
 74/469 [===>..........................] - ETA: 31s - loss: 0.2311 - accuracy: 0.9130
 75/469 [===>..........................] - ETA: 31s - loss: 0.2315 - accuracy: 0.9130
 76/469 [===>..........................] - ETA: 30s - loss: 0.2301 - accuracy: 0.9137
 77/469 [===>..........................] - ETA: 30s - loss: 0.2305 - accuracy: 0.9134
 78/469 [===>..........................] - ETA: 30s - loss: 0.2297 - accuracy: 0.9136
 79/469 [====>.........................] - ETA: 30s - loss: 0.2292 - accuracy: 0.9138
 80/469 [====>.........................] - ETA: 30s - loss: 0.2298 - accuracy: 0.9135
 81/469 [====>.........................] - ETA: 30s - loss: 0.2295 - accuracy: 0.9137
 82/469 [====>.........................] - ETA: 30s - loss: 0.2301 - accuracy: 0.9138
 83/469 [====>.........................] - ETA: 30s - loss: 0.2300 - accuracy: 0.9136
 84/469 [====>.........................] - ETA: 30s - loss: 0.2294 - accuracy: 0.9137
